#AOCI-CODE-VOLUME: 1

===/home/reggie/vscode_folder/jianji/===
.gitattributes[OV2T]: F:固定贴纸库授权文本的LF行尾 | R:- | A:Git读取该路径属性 | S:-
agent.ts[AB7T]: F:定义制作请求容量数量冻结输入与共享准入schema | R:code:src/main/agent-controller.ts | A:制作入口数据合同owner | S:必填用户展示文字在模型调用前拒绝
asset-library.ts[AB7T]: F:将资源manifest暴露为贴纸字体及许可证目录 | R:code:src/main/asset-library.ts | A:内置资源描述 | S:只有受审素材可供自动选择
automatic-cover.ts[AB7T]: F:定义自动源贴纸检测帧和抽样常量schema | R:code:src/main/cover-track-provider.ts | A:检测结果合同 | S:模型响应须本地校验
automatic-stickers.ts[AB7T]: F:列出经审阅可自动使用的内置贴纸ID | R:code:src/main/agent-provider.ts | A:自动选材白名单 | S:上传贴纸须另经有效ID校验
bug-feedback.ts[AB7T]: F:反馈仓库端点截图大小与回执schema | R:code:src/main/bug-feedback.ts | A:反馈数据合同 | S:截图体积受限
bundled-stickers.ts[AB7T]: F:列举随应用打包的内置贴纸ID及固定文件哈希 | R:code:src/shared/decorations.ts | A:内置贴纸目录常量；哈希与对应资源文件字节一致 | S:不允许模型生成新资源
connections.ts[AB7T]: F:连接保存输入和模型选择的共享schema | R:code:src/main/model-connections.ts | A:连接公开形状合同 | S:界面快照不含API密钥
cover-diagnostics.ts[AB7T]: F:覆盖流程诊断事件阶段原因和大小限制schema | R:code:src/main/cover-diagnostics.ts | A:诊断记录合同 | S:限制事件数与字节量
cover-placement.ts[AB7T]: F:近似自动覆盖目标身份位置与证据绑定schema | R:code:src/main/cover-placement-session.ts | A:近似位置合同不是源事实 | S:时序边界与身份本地校验
cover-review.ts[AB7T]: F:assisted证据身份片段问题版本预览批准草稿schema | R:code:src/main/cover-review-controller.ts | A:半自动审阅持久合同owner | S:批准绑定冻结版本与预览
cover-sticker.ts[AB7T]: F:覆盖开关模式逐素材区域轨迹和旧单框兼容schema | R:code:src/main/cover-sticker.ts | A:覆盖几何设置合同owner | S:覆盖层与普通四角贴纸分开
curated-stickers.ts[AB7T]: F:精选内置贴纸搜索条目与标签映射 | R:code:src/shared/asset-library.ts | A:浏览目录筛选描述 | S:不扩充自动选材白名单
decorations.ts[AB7T]: F:手动展示文字和角落装饰模式样式schema | R:code:src/shared/agent.ts | A:展示文字校验唯一共享owner | S:Agent不能生成或改写文字
defaults.ts[AB7T]: F:定义默认展示文字字体族 | R:code:src/shared/decorations.ts | A:共享默认常量 | S:字体由本地解析
desktop.ts[AB7T]: F:定义主进程返回renderer的状态投影类型 | R:code:src/main/preload.ts | A:UI读模型合同 | S:不含原始密钥
export-format.ts[AB7T]: F:定义mp4 mov mkv容器格式schema及默认值 | R:code:src/shared/export-settings.ts | A:输出容器合同 | S:输出须经文件校验
export-settings.ts[AB7T]: F:定义分辨率帧率画质schema及输出尺寸计算 | R:code:src/main/compiler.ts | A:导出设置合同owner | S:默认按方向720p保留源帧率
layout-policy.ts[AB7T]: F:定义角落贴纸安全区域锚定检查及预览几何 | R:code:src/main/agent-provider.ts | A:四角布局约束owner | S:覆盖贴纸单独例外
material-names.ts[AB7T]: F:校验素材或项目显示名称 | R:code:src/main/application.ts | A:命名合同 | S:长度和空白受限
price-styles.ts[AB7T]: F:定义展示文字花字风格及字体尺寸策略 | R:code:src/main/agent-provider.ts | A:外观枚举不产生文字内容 | S:价格原文保持用户输入
project-workspace.ts[AB7T]: F:校验可恢复工作区步骤素材外观数量导出设置 | R:code:src/main/application.ts | A:工作区草稿合同 | S:不重复持久化展示文字
source-sticker-knowledge-audit.ts[AB7T]: F:定义源知识查询原因制作阶段复核结果的审计schema | R:code:src/main/source-sticker-knowledge-session.ts | A:进度与审计合同 | S:风险和失败显式记录
source-sticker-knowledge.ts[DB8M]: F:定义源身份、事实、静态像素掩码、审核档案及两类发布证明Schema | R:code:src/main/source-sticker-knowledge-store.ts,code:src/main/shape-cover-pixel-gate.ts,code:src/main/source-mask-admission.ts | A:约束mask边界与跨时间原帧证据，区分源专用证明和样片证明 | S:掩码须有至少两张不同PTS且间隔至少1秒的原图证据；source-mask-only不能解释成预览或输出安全通过

===/home/reggie/vscode_folder/jianji/src/types/===
sql-asm.d.ts[AB7T]: F:声明sql-asm模块的TypeScript类型 | R:code:src/main/source-sticker-knowledge-store.ts | A:第三方类型桥接 | S:不实现持久逻辑
